Source	Target
119	4226
119	6584
120	1684
120	4731
120	5959
120	6791
121	5301
121	5469
122	708
122	1605
122	2825
123	1601
123	1791
123	4095
124	2123
124	4133
124	5412
125	458
125	4111
126	1377
126	6692
127	4743
127	5998
128	481
128	1050
128	1163
128	1608
128	1886
128	3053
128	3495
128	4155
128	6122
129	506
129	1784
129	2816
130	2312
130	4569
131	2232
131	5111
131	5289
131	6222
131	6409
131	6581
132	6140
132	6673
133	4517
133	5418
134	2525
134	3260
134	4097
134	5626
134	6751
135	831
135	4571
135	5460
136	843
136	1120
136	2660
137	2889
137	5713
138	461
138	3117
138	5541
139	1146
139	1912
139	2707
139	5198
140	161
140	2616
141	207
141	2243
141	2511
142	747
143	3199
143	4372
144	1331
144	1986
144	4095
144	4284
144	6345
145	1595
145	6116
146	3350
146	5781
147	1032
147	4268
148	5342
148	5614
149	5189
149	5839
149	6891
150	3328
150	5647
151	528
151	1694
152	226
152	1105
152	3556
152	3952
153	606
153	5536
154	1482
154	2457
154	3491
154	4393
154	5041
154	5913
155	2281
155	2981
155	4494
156	2851
156	3199
156	4084
156	5712
156	6072
157	187
157	799
157	2000
158	2429
158	6796
159	529
159	3748
159	5210
160	727
160	1965
160	5084
161	2529
162	703
162	2965
162	4702
163	1695
163	6240
163	6662
164	2131
164	3914
164	4547
165	1270
165	1677
165	2924
165	3893
165	4149
166	3358
166	3921
166	6603
167	494
167	1872
167	4203
167	6264
168	3150
168	4618
169	1481
169	1815
169	2239
169	2313
170	1804
170	4761
170	5530
171	1315
171	2262
171	3072
171	6567
172	4583
172	5634
173	1172
173	1563
173	1870
173	5571
174	1574
174	5397
175	1149
175	6823
176	2850
176	3538
176	4240
176	4914
176	5387
176	6787
177	205
177	5074
178	2088
178	2201
178	3144
178	5119
179	2173
179	3861
179	6935
180	1743
180	2240
181	6254
181	6531
182	318
182	6050
182	6853
183	1281
183	2805
183	4606
184	3231
184	3444
185	3594
185	5155
185	6326
186	1657
186	2082
186	6859
187	2432
187	2701
188	444
188	3107
188	3469
188	4924
189	2666
189	4203
189	6770
190	3011
190	3714
190	6583
191	2047
191	3558
191	6167
192	3063
192	3236
193	2790
193	5708
193	6458
194	1459
194	2597
195	1684
195	3157
195	4668
195	5227
196	1394
196	4681
196	4896
197	1262
197	3847
197	5509
197	5747
198	1696
198	5325
199	6578
199	6717
200	525
200	1179
200	1553
201	578
201	2295
201	4374
201	5878
202	467
202	1689
202	3328
202	4880
203	1384
203	3800
203	6484
204	2506
204	6582
205	656
205	3171
205	5547
206	5335
206	5717
206	6646
207	6046
207	6469
208	1402
208	4062
208	4074
208	5877
208	6640
209	245
209	2007
209	2336
210	5303
210	6158
211	1867
211	4059
211	6531
212	817
212	3158
213	396
213	5219
214	1272
214	2517
214	4406
215	2899
215	6441
216	2858
216	3849
216	5807
216	6560
217	1115
217	1175
217	2276
217	3359
217	3521
217	4791
218	3594
218	3860
218	6127
219	1437
219	5265
219	5914
220	3370
220	3741
221	1375
221	2743
221	2817
222	2221
222	2418
222	3773
223	3272
223	3981
224	2079
224	2938
224	3555
224	5247
225	1268
225	3097
225	5751
225	6195
226	3357
227	915
227	5757
228	2336
228	3104
228	6143
228	6834
229	1354
229	2430
230	2735
230	6310
231	1649
231	2131
231	2506
231	3914
232	979
232	1356
232	4145
233	3461
233	4350
234	2052
234	3891
234	5394
234	5617
235	1829
235	2866
235	2910
235	3031
235	6214
235	6499
236	4895
236	6974
237	1053
237	1259
237	2507
238	1447
238	3764
239	903
239	1025
239	1882
239	2626
239	4077
239	4462
239	6118
240	3296
240	4218
240	5332
240	5912
240	6132
241	629
241	1848
241	2904
241	5652
242	324
242	1420
242	2374
242	6815
243	2520
243	3686
243	6857
243	6929
244	373
244	455
244	3838
244	6053
245	6207
246	3045
246	5839
247	1116
247	5326
248	1064
248	1817
248	5064
249	2350
249	3429
249	5132
250	1328
250	3717
250	6694
250	6995
251	308
251	1542
251	1615
251	2846
252	3205
252	3379
253	1843
253	3471
253	5695
254	973
254	2327
254	2450
255	891
255	6993
256	348
256	1420
256	1506
256	3201
256	5627
256	5932
256	6100
257	5329
257	5634
257	5798
258	2649
258	4864
258	5931
259	4338
259	6020
260	3550
260	5987
261	2881
261	6147
262	395
262	4810
263	2141
263	2898
263	3836
263	4861
263	5039
263	5184
263	5349
263	5982
264	3013
264	4437
265	2598
265	2842
265	3941
265	5961
266	3492
266	4345
267	4009
267	4897
268	623
268	1904
268	3558
268	6932
269	476
269	820
269	1744
269	6839
270	2095
270	3766
271	420
271	2518
272	3172
272	4338
273	1756
273	3420
273	5239
274	3127
274	3454
274	3743
274	4486
275	1294
275	4957
275	5674
276	332
276	482
276	578
276	3944
277	2453
277	2984
277	5451
278	2555
278	3966
279	2067
279	3187
279	5148
280	2147
280	4300
280	4458
281	962
281	2005
282	900
282	2192
282	4553
282	6015
283	1693
283	1735
283	3602
284	508
284	2365
284	5390
285	4731
285	5338
286	3561
286	5759
286	6620
287	3023
287	5074
288	1314
288	1687
288	1976
288	2104
289	872
289	1007
289	3553
289	6563
289	6874
290	1408
290	1899
290	6347
291	1393
291	6349
292	3697
292	4686
293	609
293	3243
294	2146
294	3134
294	4192
294	5401
295	3777
295	4634
295	6989
296	747
297	571
297	1203
297	1222
297	1958
297	6283
297	6617
298	2704
298	6495
299	951
299	3567
299	4111
300	3712
300	5079
300	5249
301	1874
301	4138
301	5731
302	1076
302	2945
302	4388
302	5216
303	873
303	1393
303	3924
303	5224
303	5251
303	6529
304	2215
304	2568
305	2851
305	5661
305	5712
306	702
306	741
306	2450
306	3684
306	4909
307	1947
307	5594
308	1542
308	2846
309	4407
309	4890
309	6245
310	2979
310	3729
310	5135
310	6382
311	1707
311	2603
311	4147
311	5939
312	1647
312	1817
312	4265
312	4349
312	6885
313	2366
313	2370
313	5697
313	6665
314	2188
314	3263
315	370
315	1291
315	2691
316	1702
316	2577
317	1876
317	1881
317	2910
318	577
318	6050
319	1291
319	1476
319	4195
319	6533
320	2615
320	4849
320	6507
320	6628
320	6642
321	1851
321	5345
321	6778
322	2126
322	3177
322	6688
323	326
323	1509
323	2113
323	3091
324	453
324	1903
324	6291
325	3131
325	3620
325	4903
325	5119
325	6403
326	1058
326	3091
326	3595
326	6976
327	2905
327	3911
327	5260
328	2877
328	4172
328	5628
329	2144
329	5786
329	5969
329	6517
330	4805
330	5572
331	2857
331	6447
332	3944
332	6693
333	985
333	1889
334	1324
334	5775
335	2836
335	4497
336	476
336	2454
336	6760
337	1472
337	2075
337	3154
337	4134
338	1020
338	1190
338	5367
339	6339
339	6723
340	2733
340	3741
341	2680
341	3585
342	349
342	2512
342	3757
342	3987
342	4998
342	6817
343	637
343	801
343	1006
343	1873
343	4293
343	5218
343	6733
344	387
344	6273
345	521
345	894
346	750
346	1300
347	2220
347	4543
347	6040
347	6297
348	1506
348	1780
348	6100
349	2212
349	2962
349	6562
349	6618
350	1692
350	2416
351	1057
351	1915
352	1055
352	1697
352	2251
352	6542
352	6878
353	1246
353	1887
353	2578
353	4191
353	5383
353	5586
353	5873
353	6616
354	1014
354	3475
354	4332
354	4838
354	5842
355	1555
355	2153
355	2355
355	2619
355	3858
355	4004
355	6912
356	1780
356	3120
357	2326
357	3244
357	5094
358	420
358	1919
358	5827
359	893
359	5172
359	6966
360	1845
360	3518
360	5282
360	6704
361	1548
361	2940
362	1527
362	5861
363	955
364	1625
364	2826
364	6491
365	2999
365	4510
366	3188
366	3955
366	4475
367	1474
367	1909
367	4013
368	3262
368	3770
368	5514
368	5540
368	5953
369	2889
369	6637
370	2073
370	2691
370	6407
371	946
371	2219
371	3441
371	4058
371	5184
372	2845
372	6352
373	5924
374	836
374	2348
374	2418
375	1049
375	3900
375	6411
376	976
376	4894
376	5272
377	1838
377	3409
378	2140
378	3826
379	1738
379	4874
379	5278
380	4347
380	4716
381	3778
381	5672
381	6796
382	2184
382	3088
382	4378
382	6825
383	1133
383	1510
384	2571
384	4180
384	5352
384	6260
384	6793
385	3365
385	6807
386	567
386	2890
386	3756
387	5002
388	3638
388	5789
389	3428
389	4691
390	1333
390	6461
391	3990
391	5267
391	6233
392	1573
392	2303
393	1133
393	4518
393	4672
393	5576
394	2748
394	3593
395	1705
395	5851
395	5923
396	6991
397	1650
397	1917
397	2643
398	1690
398	5977
399	1729
399	3806
400	1381
400	2257
400	4934
400	5063
400	5131
401	4270
401	4864
402	1137
402	2219
403	2341
403	4471
403	5319
404	1469
404	4900
404	5675
405	2617
405	5313
406	1589
406	2716
406	4930
407	5012
407	5092
407	5324
407	6208
408	4076
408	4482
408	5790
408	6565
409	1944
409	6518
410	2565
410	3560
410	5110
411	605
411	927
411	3118
411	3368
411	3892
411	6840
412	959
412	2076
412	5328
412	5437
412	5590
413	3752
413	5251
413	6124
413	6349
413	6606
414	668
414	1702
414	4060
414	5190
414	6177
415	1721
415	4464
415	6135
416	1358
416	2417
416	2963
416	4020
416	6674
417	724
417	3727
417	3971
418	4532
418	4893
418	6216
418	6357
419	2137
419	5971
420	5827
420	6623
421	2386
421	3594
422	943
422	4520
422	4629
422	4749
422	6743
422	6984
423	1233
423	2130
423	2650
423	3610
424	5891
424	6761
425	6362
425	6576
426	592
426	3609
426	6387
427	1768
427	4937
427	6590
427	6700
428	1216
428	2222
429	2836
429	3733
429	3952
429	6933
429	6984
430	1354
430	2215
430	3806
431	2055
431	3584
431	5542
432	839
432	3837
432	5560
432	6911
433	2511
433	3215
434	1146
434	2084
434	2768
434	3726
434	4044
435	1248
435	5197
435	6336
436	1247
436	3555
437	2104
437	3807
438	4585
438	6685
439	520
439	1254
440	2608
440	4924
441	3418
441	3516
441	3583
441	4055
441	4077
441	4555
442	1127
442	1518
442	3232
442	6105
442	6731
443	1282
443	2025
443	3426
444	1001
444	2482
444	3008
444	6588
445	855
445	3437
446	848
446	2579
446	3009
446	4419
446	4432
446	4775
447	2786
447	2838
447	4029
447	5346
448	505
448	6500
449	2683
449	4037
449	5879
450	1049
450	2403
450	2594
451	866
451	1972
451	3184
451	6721
452	1826
452	1919
452	4443
452	6693
453	2934
453	3834
454	485
454	1902
454	1942
454	2637
454	2668
454	3784
454	4901
455	4248
455	4964
455	6052
456	1061
456	1072
456	1685
456	1990
456	5171
457	1274
457	4933
458	791
458	1302
458	2535
458	3344
459	716
459	5560
459	6964
460	1706
460	3728
461	3117
461	5046
461	6500
462	784
462	1002
462	4390
462	6085
462	6648
462	6724
463	3854
463	6022
464	3382
464	6367
465	5129
465	5931
466	3001
466	4738
466	5123
467	2390
467	4961
468	863
468	3026
469	848
469	5923
470	5858
471	2540
471	2692
471	3934
471	4684
471	6933
472	728
472	2472
472	4032
472	5021
473	1091
473	3006
474	2252
474	4742
474	5220
475	2010
475	3681
475	6462
476	3282
477	2892
477	5956
478	2878
478	3668
478	5049
478	6885
479	2222
479	4229
479	4774
480	1242
480	3981
481	3053
481	3495
481	4697
482	6773
482	6992
483	761
483	2287
483	5316
484	904
484	2140
484	6386
485	1339
485	2899
486	2391
486	5504
486	6270
487	1560
487	2004
487	3037
488	1355
488	4721
489	734
489	3937
489	6909
490	674
490	5000
491	2557
491	4127
491	6360
491	6533
492	624
492	1817
492	3465
492	6614
493	1233
493	4266
493	4917
493	5051
493	6526
494	3333
494	5588
495	2172
495	5707
496	4303
496	4380
496	5535
496	5545
497	2297
497	6999
498	619
498	1902
499	2879
499	3530
499	6859
500	1129
500	1377
500	2079
500	2488
500	5374
501	2949
501	5103
502	805
502	2023
502	2290
502	3926
502	4515
502	5087
503	2060
503	2115
503	2566
503	3910
503	4340
503	6583
504	1138
504	1832
504	5085
505	3702
505	5230
505	5533
505	6500
506	2230
506	5832
507	1142
507	5126
507	6805
508	2906
508	4424
508	5424
509	681
509	1108
509	2748
509	5223
509	6035
510	543
510	3244
510	4156
510	6380
511	3387
511	3419
511	6125
512	2806
512	3792
513	1113
513	1705
513	5923
514	2999
514	6288
515	3249
515	4698
516	3100
516	5384
517	3359
517	6847
518	3724
518	4859
518	6823
519	3285
519	4033
520	1292
520	2622
520	3529
520	3597
520	5781
520	6501
521	561
521	6074
521	6879
522	1654
522	5219
523	2402
523	3387
524	2737
524	5850
525	2957
525	4408
526	2555
526	3079
526	6729
527	6136
527	6848
528	1193
528	1694
528	3000
529	1336
529	1793
529	3580
529	3748
529	5392
529	5915
530	2995
530	5800
530	6827
531	906
531	1447
532	739
532	1234
532	3748
532	6162
533	968
533	1586
533	1650
533	5757
534	624
534	6375
535	1936
536	3081
536	4956
536	5875
537	3172
537	6388
538	2394
538	5976
539	1213
539	1500
539	4377
539	6557
539	6708
540	1881
540	2329
540	3906
540	4521
541	2160
541	3003
541	4548
541	5341
541	5724
541	5749
541	6490
542	2766
542	5164
543	3244
544	1852
544	2247
544	4516
544	6236
545	1524
545	1964
545	2673
545	5271
546	1330
546	2118
546	3281
547	1874
547	2154
547	4601
547	6430
548	2812
548	3597
548	4962
548	5288
549	884
549	1395
549	3498
549	4533
550	3872
550	4358
550	5142
550	6104
551	3729
551	4435
551	6107
551	6382
552	3981
552	5314
553	1583
553	2501
554	928
554	1330
554	2634
554	4177
554	5624
555	1933
555	2372
555	4436
555	4818
555	6716
556	1630
556	4079
557	992
557	1112
557	1227
557	2039
557	2708
558	940
558	1471
558	1798
558	6913
558	6951
559	966
559	2667
559	3124
560	712
560	2526
560	4809
560	5601
561	1608
562	618
562	1232
562	4041
562	6182
563	1015
563	2306
563	4766
563	5995
564	4479
564	4897
565	4065
565	5293
566	4158
566	4863
566	6299
567	1816
567	2890
567	4395
568	750
568	2151
568	5067
568	5212
568	5290
568	5466
568	6206
569	1675
569	1732
569	1851
569	2311
569	3130
569	4052
569	4676
569	5274
570	1910
570	4088
571	1958
571	3278
571	6585
572	960
572	3450
572	5038
573	814
573	2045
573	5399
574	577
574	2188
574	2527
575	4337
575	4548
576	1812
576	2770
579	886
579	3339
579	6228
580	4836
580	5854
581	972
581	6492
582	2113
582	4473
583	5503
583	6919
584	2477
585	1054
585	4302
586	1739
586	6148
587	747
587	1468
588	4069
588	6143
589	1210
589	1276
589	2664
589	5369
590	2753
590	4086
591	2523
591	2573
592	3466
592	5325
592	6387
593	626
593	2734
593	4334
594	1191
594	5237
595	1795
595	2511
595	4670
596	2338
596	2700
596	5870
596	6611
597	1034
597	3289
597	5215
597	6997
598	4291
598	4445
598	4943
598	6219
599	4625
599	6865
600	6821
600	6959
601	1054
601	1562
601	3707
602	1843
602	1941
602	3768
602	5965
603	1341
603	2142
603	3285
603	4608
603	5868
604	1038
604	2475
604	3020
604	3895
605	927
605	3118
606	931
606	974
606	1715
606	2774
606	5536
606	5962
606	5993
606	6213
607	1193
607	5976
608	4057
608	5391
609	1167
609	2056
609	3243
609	3677
609	5330
610	2307
610	2493
610	2884
610	5794
610	6470
611	2723
611	5975
612	2708
612	5523
613	1013
613	1016
613	1312
613	2151
613	3113
613	3310
613	3650
613	5596
613	5701
614	3525
614	5570
614	5659
615	1603
615	3556
616	1580
616	1757
617	1563
617	2321
617	2440
617	3477
618	1760
619	913
619	4208
619	5553
619	6792
620	2467
620	5868
621	2420
621	3990
622	1342
622	4313
622	4689
623	1725
623	1904
624	4367
625	2294
625	6783
626	3346
626	3627
626	5474
627	2991
627	5989
628	3195
628	4735
628	6442
629	5661
629	6835
630	893
630	3565
630	4341
630	5327
630	6621
631	1299
631	6077
632	3056
632	4453
632	4476
632	5883
633	2043
633	3640
634	1232
634	1297
634	1463
634	1654
635	870
635	1451
636	2885
636	3254
636	6493
637	2339
637	5098
637	6247
637	6733
637	6748
638	3269
638	4843
638	5397
638	6144
639	1793
639	4534
640	3099
640	4641
640	4675
641	1830
641	5107
641	5775
642	1461
642	3556
642	5995
642	6687
643	1478
643	1643
643	2927
643	3797
643	4285
643	5805
644	3454
644	3742
644	5584
645	1226
645	6022
646	829
646	3503
646	3993
646	6193
646	6527
647	5194
647	5496
648	3917
648	4082
648	4734
649	2222
649	4229
650	2416
650	6922
651	2988
651	6492
652	2670
653	1023
653	1254
653	5666
654	2137
654	5341
655	756
655	4974
655	5201
656	1561
656	3171
656	5547
656	6215
656	6327
657	3228
657	4488
658	2078
658	6168
659	4062
659	6707
660	1779
660	4470
660	5520
661	1154
661	4368
661	5439
661	5614
661	6283
661	6359
662	4253
662	4790
663	1335
663	3883
663	6926
664	2661
664	3082
664	5008
664	5665
665	1875
665	4492
665	5744
665	6065
665	6408
666	2329
666	6044
667	3064
667	4845
668	5190
669	3447
669	4375
670	2357
670	4126
670	6080
671	2976
671	3131
671	3391
671	3992
671	5947
671	6181
672	1004
672	6802
673	3496
673	5312
674	3637
674	4483
675	3149
675	3565
675	6848
676	4185
676	5249
677	2061
677	5089
677	6492
678	5632
678	6315
679	1317
679	4552
679	5150
680	3517
680	6982
681	2748
681	3815
681	4633
682	2122
682	5455
683	1203
683	1439
684	3433
684	5706
684	6802
685	5381
685	6008
686	831
686	3873
686	4350
687	1490
687	3657
688	2185
688	6553
689	1467
689	2854
689	4984
689	6866
690	3091
690	4560
691	2185
691	5492
692	1606
692	2221
692	6831
693	2276
693	3780
693	4032
693	4527
693	5731
694	834
694	2085
694	6625
695	4932
695	5631
696	5668
696	6856
697	2407
697	2527
697	4584
698	3729
698	4039
699	1427
699	5063
700	2082
700	3221
700	3928
700	4423
700	6399
701	1728
701	1754
701	4637
702	1454
702	2089
703	1305
703	2347
703	3601
703	5589
704	4685
704	5011
705	861
705	6020
705	6066
706	2738
706	4878
707	4259
707	4900
708	2825
708	3690
708	5299
708	5408
708	5798
709	2436
709	3354
710	6030
710	6736
711	1930
711	5474
712	2526
712	4809
713	2678
713	3906
713	6004
714	2217
714	4378
715	1371
715	1582
716	1152
716	4833
716	5333
717	2593
717	3131
717	4647
718	1700
718	1711
718	3567
718	4196
718	4834
719	3392
719	6673
720	1150
720	2839
720	5720
721	863
721	2099
721	3479
721	5296
721	5738
722	3250
722	4044
722	4641
722	5607
722	6242
722	6245
722	6720
723	2689
723	4083
723	6554
724	1279
725	1181
725	3908
725	4965
725	5396
726	1736
726	5279
726	5867
726	6366
727	2813
728	4207
728	5555
729	4877
729	5687
729	6350
729	6978
730	1898
730	2405
730	5291
731	1610
731	3870
731	6371
732	2250
732	4324
732	5061
733	2405
733	3332
733	5459
734	2217
734	4053
734	5416
734	6909
735	3391
735	3751
736	3760
736	4644
737	5391
737	5772
737	6368
738	3962
738	3994
738	5489
738	6629
739	1790
739	2342
739	3580
739	4907
739	5340
739	5392
739	5844
740	1891
740	5834
741	973
741	1467
742	3523
742	5973
743	995
743	2719
744	2033
744	5136
744	6564
745	2149
745	4344
745	6559
746	1661
746	6089
748	850
748	2782
749	1030
749	4290
749	6297
750	2629
750	5290
750	5466
751	4554
751	6005
751	6128
752	1893
752	2077
753	4011
753	5346
754	2857
754	4259
754	6448
755	2361
755	6377
756	6353
757	4784
757	5468
757	6692
758	1635
758	6491
759	2527
759	4016
759	4156
760	941
760	4090
761	2287
761	5972
762	2665
762	5343
763	1192
763	4768
764	824
764	4825
765	851
765	1104
766	3437
766	4936
767	926
767	1484
767	1747
767	4510
767	5961
767	6895
768	860
768	5775
769	1405
769	1879
769	4087
769	4267
770	1004
770	2497
770	2545
770	3605
770	6878
771	3843
771	4059
772	1095
772	3567
773	1471
773	2985
773	4776
774	1418
774	6737
775	5086
775	6946
776	2398
776	2740
776	3956
776	6515
777	5232
777	6400
778	1373
778	1479
778	6988
779	1344
779	4903
780	1660
780	3715
780	6842
781	1688
781	3264
782	2979
782	6019
783	1769
783	1831
784	3024
784	6085
785	1643
785	3845
785	5809
786	1817
786	6334
787	2677
787	2753
787	3248
787	4086
787	4525
788	1809
788	2849
789	2075
789	3387
790	1502
790	3285
791	1207
791	2115
791	2535
792	1083
792	5546
793	848
793	4758
794	3370
794	5187
795	2267
795	2943
795	3695
796	1150
796	2907
797	3936
797	4797
798	4008
798	4165
799	2000
799	2432
799	5917
800	1564
800	6118
801	4562
801	5944
801	6084
801	6247
802	1162
802	3351
802	6128
803	1508
803	5814
804	4451
804	5932
805	6942
806	5500
806	5685
807	1142
807	1876
807	3179
807	3652
807	3674
807	5987
808	1800
808	3286
809	1585
809	5771
809	6440
810	2577
810	3514
810	6698
811	942
811	961
811	3188
812	3607
812	6412
813	1642
813	3655
813	6024
814	2754
814	5532
814	6436
815	995
815	1198
816	2044
816	6707
816	6957
817	2152
817	2300
817	3158
818	2037
818	5758
819	1297
819	2449
819	2772
819	2941
819	3931
819	4789
819	5219
819	5393
820	3052
820	6511
821	1930
822	1355
822	2157
822	4045
823	1169
823	2638
823	4055
824	916
824	2928
824	3092
824	3336
824	4825
824	5711
825	1061
825	3632
825	5856
825	6963
826	1967
826	2785
826	3367
826	3834
826	5470
826	6605
826	6982
827	1518
827	2462
827	3122
827	3292
827	3472
827	4128
827	4333
827	4467
827	6259
828	1362
828	2996
828	3195
828	4735
829	6193
830	3316
830	6329
831	1737
831	2723
831	3546
831	4350
832	1786
832	2280
833	2139
833	3206
834	1544
834	3570
834	4300
835	1844
835	3034
835	4342
835	4857
835	5344
835	6506
836	1031
836	4491
836	5796
837	2514
837	3250
837	4436
837	5225
838	3519
838	4397
838	5168
838	6194
839	3887
840	1244
840	3468
840	3656
840	5184
840	5366
841	2010
841	2291
842	1194
842	3897
842	5294
842	6948
843	2660
844	2183
844	4062
844	4740
845	3152
845	5870
845	6736
846	2827
846	5226
847	2094
847	3605
847	3657
848	4419
848	4775
848	5923
849	3478
849	6957
849	6975
850	1036
850	1528
850	2782
850	4163
851	1104
851	1303
851	3764
851	6760
852	967
852	2017
852	2667
852	3744
852	6230
853	5139
853	6476
854	1234
854	5090
855	4353
855	4847
856	1253
856	2932
856	4504
856	5417
857	1832
857	3648
857	5133
857	5375
857	6064
858	4128
858	4217
859	1063
859	1508
859	1754
859	5814
860	5031
860	5242
861	3005
861	3455
861	4129
861	6262
862	1888
862	2293
863	3349
864	4745
864	5070
864	6211
865	2366
865	4941
865	6229
866	2183
866	5078
866	5930
866	6721
867	1002
867	1093
867	5236
868	3337
868	6081
869	3637
869	4167
869	5108
869	5786
870	3297
870	4418
870	6201
870	6670
871	2557
871	4127
871	5806
872	2238
873	3313
873	5037
873	5104
873	6529
873	6702
874	3398
874	4427
875	930
875	2092
875	2765
875	4978
875	5975
876	5825
876	6913
877	5002
878	1468
878	3504
878	3914
879	884
879	1184
879	2162
880	1543
880	2032
880	4092
880	5889
880	6243
880	6889
881	4257
881	4528
881	5792
881	6025
882	3152
882	4871
883	1409
883	3944
884	1498
884	4533
885	2490
885	4015
885	4850
885	6400
887	3973
887	5264
887	5345
887	6941
888	1083
888	3282
888	5253
888	5546
889	928
889	4307
890	5170
890	6162
891	1787
891	2604
891	5556
891	6287
892	5530
892	6762
893	1651
893	6621
894	1196
894	4215
894	5146
895	3487
895	4624
896	1606
896	4170
896	5850
897	3464
897	6403
898	1994
898	2421
898	5655
898	6226
899	1807
899	3352
899	6444
900	2864
900	3086
900	6239
901	1060
901	3256
901	5989
902	1278
902	6027
903	2335
903	2626
904	5257
905	3328
905	5643
906	1447
906	5034
907	2840
907	4129
907	4259
908	2469
908	3123
908	5483
908	5944
909	2982
909	3888
909	3960
910	1089
910	2145
911	1048
911	6664
911	6703
912	2124
912	4357
913	4633
913	5735
914	1337
914	4427
915	4388
916	1678
916	3360
916	4825
917	2012
917	2761
917	5030
918	1411
918	4867
919	3968
919	4904
920	2760
920	6599
921	3063
921	4768
921	5209
921	6496
922	2832
922	5138
922	6593
923	2775
923	5784
923	6477
924	6117
924	6771
925	1661
925	1774
926	2292
926	5484
926	5779
927	5611
927	6795
928	1330
928	4177
928	4402
928	6575
929	4077
929	4674
930	1737
930	2723
930	3873
930	6438
931	5993
932	3163
932	4982
933	2926
933	6405
934	1063
934	2431
934	5673
935	3583
935	4055
936	1896
936	2193
937	1219
937	1261
937	6599
938	2977
938	3865
938	5780
939	3875
939	4681
940	1328
941	1153
941	2240
941	4815
941	6822
942	1020
942	2283
943	3785
944	1385
944	4940
945	2800
945	5737
946	1145
947	1022
